Date,Cases
2007/7/5,1364
2007/7/6,1353
2007/7/7,1323
2007/7/8,1270
2007/7/9,1276
2007/7/10,1298
2007/7/11,1274
2007/7/12,1395
2007/7/13,1368
2007/7/14,1265
2007/7/15,1317
2007/7/16,1220
2007/7/17,1325
2007/7/18,1345
2007/7/19,1272
2007/7/20,1388
2007/7/21,1352
2007/7/22,1365
2007/7/23,1250
2007/7/24,1347
2007/7/25,1345
2007/7/26,1315
2007/7/27,1391
2007/7/28,1365
2007/7/29,1303
2007/7/30,1316
2007/7/31,1251
2007/8/1,1559
2007/8/2,1274
2007/8/3,1328
2007/8/4,1260
2007/8/5,1244
2007/8/6,1266
2007/8/7,1271
2007/8/8,1293
2007/8/9,1282
2007/8/10,1383
2007/8/11,1322
2007/8/12,1276
2007/8/13,1355
2007/8/14,1356
2007/8/15,1308
2007/8/16,1205
2007/8/17,1353
2007/8/18,1187
2007/8/19,1088
2007/8/20,1191
2007/8/21,1285
2007/8/22,1265
2007/8/23,1107
2007/8/24,1321
2007/8/25,1304
2007/8/26,1253
2007/8/27,1233
2007/8/28,1334
2007/8/29,1289
2007/8/30,1324
2007/8/31,1328
2007/9/1,1494
2007/9/2,1218
2007/9/3,1241
2007/9/4,1242
2007/9/5,1281
2007/9/6,1296
2007/9/7,1406
2007/9/8,1347
2007/9/9,1245
2007/9/10,1139
2007/9/11,1184
2007/9/12,1126
2007/9/13,1235
2007/9/14,1364
2007/9/15,1174
2007/9/16,1192
2007/9/17,1210
2007/9/18,1294
2007/9/19,1310
2007/9/20,1262
2007/9/21,1475
2007/9/22,1344
2007/9/23,1187
2007/9/24,1302
2007/9/25,1306
2007/9/26,1190
2007/9/27,1271
2007/9/28,1396
2007/9/29,1301
2007/9/30,1226
2007/10/1,1487
2007/10/2,1289
2007/10/3,1201
2007/10/4,1247
2007/10/5,1307
2007/10/6,1312
2007/10/7,1242
2007/10/8,1271
2007/10/9,1324
2007/10/10,1293
2007/10/11,1109
2007/10/12,1360
2007/10/13,1225
2007/10/14,1123
2007/10/15,1303
2007/10/16,1341
2007/10/17,1275
2007/10/18,1297
2007/10/19,1315
2007/10/20,1313
2007/10/21,1282
2007/10/22,1171
2007/10/23,1211
2007/10/24,1221
2007/10/25,1248
2007/10/26,1299
2007/10/27,1235
2007/10/28,1200
2007/10/29,1195
2007/10/30,1363
2007/10/31,1529
2007/11/1,1506
2007/11/2,1225
2007/11/3,1299
2007/11/4,1117
2007/11/5,1164
2007/11/6,1070
2007/11/7,1142
2007/11/8,1170
2007/11/9,1254
2007/11/10,1220
2007/11/11,1182
2007/11/12,1209
2007/11/13,1169
2007/11/14,1242
2007/11/15,1127
2007/11/16,1290
2007/11/17,1142
2007/11/18,1092
2007/11/19,1137
2007/11/20,1186
2007/11/21,1041
2007/11/22,811
2007/11/23,992
2007/11/24,1060
2007/11/25,967
2007/11/26,1071
2007/11/27,1138
2007/11/28,1170
2007/11/29,1088
2007/11/30,1140
2007/12/1,1125
2007/12/2,927
2007/12/3,1062
2007/12/4,1031
2007/12/5,913
2007/12/6,1042
2007/12/7,977
2007/12/8,950
2007/12/9,880
2007/12/10,1096
2007/12/11,1091
2007/12/12,1124
2007/12/13,1123
2007/12/14,1236
2007/12/15,1016
2007/12/16,770
2007/12/17,972
2007/12/18,1037
2007/12/19,1018
2007/12/20,1173
2007/12/21,1278
2007/12/22,1124
2007/12/23,987
2007/12/24,803
2007/12/25,777
2007/12/26,1035
2007/12/27,1018
2007/12/28,1060
2007/12/29,999
2007/12/30,1005
2007/12/31,958
2008/1/1,1791
2008/1/2,919
2008/1/3,915
2008/1/4,1099
2008/1/5,1183
2008/1/6,1158
2008/1/7,1149
2008/1/8,1144
2008/1/9,1204
2008/1/10,1216
2008/1/11,1315
2008/1/12,1202
2008/1/13,1079
2008/1/14,1098
2008/1/15,1200
2008/1/16,1161
2008/1/17,1047
2008/1/18,1113
2008/1/19,976
2008/1/20,915
2008/1/21,936
2008/1/22,962
2008/1/23,953
2008/1/24,974
2008/1/25,954
2008/1/26,1001
2008/1/27,924
2008/1/28,1085
2008/1/29,965
2008/1/30,856
2008/1/31,854
2008/2/1,1182
2008/2/2,950
2008/2/3,848
2008/2/4,969
2008/2/5,952
2008/2/6,919
2008/2/7,1012
2008/2/8,1176
2008/2/9,988
2008/2/10,820
2008/2/11,847
2008/2/12,788
2008/2/13,1006
2008/2/14,1075
2008/2/15,1116
2008/2/16,1057
2008/2/17,1023
2008/2/18,959
2008/2/19,963
2008/2/20,969
2008/2/21,994
2008/2/22,1118
2008/2/23,1066
2008/2/24,982
2008/2/25,1057
2008/2/26,1059
2008/2/27,1048
2008/2/28,936
2008/2/29,1160
2008/3/1,1328
2008/3/2,1003
2008/3/3,1036
2008/3/4,1060
2008/3/5,1139
2008/3/6,1054
2008/3/7,1160
2008/3/8,986
2008/3/9,969
2008/3/10,1103
2008/3/11,1194
2008/3/12,1196
2008/3/13,1163
2008/3/14,1248
2008/3/15,1117
2008/3/16,1032
2008/3/17,1044
2008/3/18,1015
2008/3/19,1085
2008/3/20,1093
2008/3/21,952
2008/3/22,944
2008/3/23,947
2008/3/24,1072
2008/3/25,1222
2008/3/26,1256
2008/3/27,1027
2008/3/28,1276
2008/3/29,1116
2008/3/30,1014
2008/3/31,1119
2008/4/1,1319
2008/4/2,1172
2008/4/3,1139
2008/4/4,1285
2008/4/5,1188
2008/4/6,1156
2008/4/7,1172
2008/4/8,1144
2008/4/9,1166
2008/4/10,1131
2008/4/11,1094
2008/4/12,1029
2008/4/13,974
2008/4/14,1153
2008/4/15,1397
2008/4/16,1269
2008/4/17,1232
2008/4/18,1320
2008/4/19,1186
2008/4/20,1146
2008/4/21,1295
2008/4/22,1308
2008/4/23,1262
2008/4/24,1168
2008/4/25,1298
2008/4/26,1131
2008/4/27,1061
2008/4/28,1090
2008/4/29,1104
2008/4/30,1202
2008/5/1,1448
2008/5/2,1300
2008/5/3,1071
2008/5/4,989
2008/5/5,1266
2008/5/6,1223
2008/5/7,1338
2008/5/8,1185
2008/5/9,1326
2008/5/10,1250
2008/5/11,1012
2008/5/12,1141
2008/5/13,1167
2008/5/14,1247
2008/5/15,1308
2008/5/16,1367
2008/5/17,1239
2008/5/18,1068
2008/5/19,1229
2008/5/20,1283
2008/5/21,1264
2008/5/22,1259
2008/5/23,1311
2008/5/24,1279
2008/5/25,1110
2008/5/26,1193
2008/5/27,1222
2008/5/28,1181
2008/5/29,1270
2008/5/30,1320
2008/5/31,1194
2008/6/1,1435
2008/6/2,1308
2008/6/3,1246
2008/6/4,1290
2008/6/5,1267
2008/6/6,1361
2008/6/7,1217
2008/6/8,1146
2008/6/9,1281
2008/6/10,1288
2008/6/11,1403
2008/6/12,1258
2008/6/13,1317
2008/6/14,1259
2008/6/15,1261
2008/6/16,1211
2008/6/17,1168
2008/6/18,1208
2008/6/19,1188
2008/6/20,1312
2008/6/21,1228
2008/6/22,1163
2008/6/23,1121
2008/6/24,1183
2008/6/25,1236
2008/6/26,1322
2008/6/27,1319
2008/6/28,1293
2008/6/29,1166
2008/6/30,1240
2008/7/1,1406
2008/7/2,1252
2008/7/3,1216
2008/7/4,1155
2008/7/5,1253
2008/7/6,1202
2008/7/7,1252
2008/7/8,1308
2008/7/9,1311
2008/7/10,1249
2008/7/11,1351
2008/7/12,1398
2008/7/13,1258
2008/7/14,1370
2008/7/15,1311
2008/7/16,1292
2008/7/17,1306
2008/7/18,1367
2008/7/19,1253
2008/7/20,1289
2008/7/21,1297
2008/7/22,1334
2008/7/23,1320
2008/7/24,1318
2008/7/25,1385
2008/7/26,1375
2008/7/27,1336
2008/7/28,1373
2008/7/29,1254
2008/7/30,1382
2008/7/31,1310
2008/8/1,1527
2008/8/2,1309
2008/8/3,1246
2008/8/4,1183
2008/8/5,1267
2008/8/6,1350
2008/8/7,1342
2008/8/8,1401
2008/8/9,1264
2008/8/10,1183
2008/8/11,1288
2008/8/12,1301
2008/8/13,1320
2008/8/14,1269
2008/8/15,1436
2008/8/16,1298
2008/8/17,1313
2008/8/18,1305
2008/8/19,1344
2008/8/20,1378
2008/8/21,1307
2008/8/22,1440
2008/8/23,1292
2008/8/24,1282
2008/8/25,1232
2008/8/26,1222
2008/8/27,1277
2008/8/28,1319
2008/8/29,1320
2008/8/30,1288
2008/8/31,1232
2008/9/1,1463
2008/9/2,1343
2008/9/3,1210
2008/9/4,928
2008/9/5,1297
2008/9/6,1319
2008/9/7,1179
2008/9/8,1105
2008/9/9,1268
2008/9/10,1278
2008/9/11,1301
2008/9/12,1261
2008/9/13,1118
2008/9/14,1086
2008/9/15,1216
2008/9/16,1201
2008/9/17,1322
2008/9/18,1327
2008/9/19,1426
2008/9/20,1325
2008/9/21,1221
2008/9/22,1271
2008/9/23,1306
2008/9/24,1320
2008/9/25,1256
2008/9/26,1355
2008/9/27,1218
2008/9/28,1188
2008/9/29,1074
2008/9/30,1256
2008/10/1,1328
2008/10/2,1129
2008/10/3,1132
2008/10/4,1159
2008/10/5,1135
2008/10/6,1178
2008/10/7,1147
2008/10/8,1246
2008/10/9,1290
2008/10/10,1453
2008/10/11,1267
2008/10/12,1285
2008/10/13,1185
2008/10/14,1310
2008/10/15,1350
2008/10/16,1247
2008/10/17,1330
2008/10/18,1196
2008/10/19,1115
2008/10/20,1141
2008/10/21,1206
2008/10/22,1216
2008/10/23,1225
2008/10/24,1180
2008/10/25,1188
2008/10/26,1119
2008/10/27,1127
2008/10/28,1162
2008/10/29,1113
2008/10/30,1271
2008/10/31,1444
2008/11/1,1478
2008/11/2,1214
2008/11/3,1122
2008/11/4,1075
2008/11/5,1260
2008/11/6,1182
2008/11/7,1204
2008/11/8,1076
2008/11/9,939
2008/11/10,1019
2008/11/11,1084
2008/11/12,1097
2008/11/13,1154
2008/11/14,1242
2008/11/15,1238
2008/11/16,1007
2008/11/17,1034
2008/11/18,1087
2008/11/19,1181
2008/11/20,1201
2008/11/21,1126
2008/11/22,1009
2008/11/23,1007
2008/11/24,1113
2008/11/25,1135
2008/11/26,1196
2008/11/27,881
2008/11/28,1104
2008/11/29,1144
2008/11/30,944
2008/12/1,1053
2008/12/2,1036
2008/12/3,1045
2008/12/4,956
2008/12/5,1079
2008/12/6,1040
2008/12/7,888
2008/12/8,1098
2008/12/9,974
2008/12/10,1069
2008/12/11,991
2008/12/12,1096
2008/12/13,1001
2008/12/14,1019
2008/12/15,930
2008/12/16,846
2008/12/17,982
2008/12/18,982
2008/12/19,959
2008/12/20,942
2008/12/21,659
2008/12/22,797
2008/12/23,826
2008/12/24,761
2008/12/25,620
2008/12/26,792
2008/12/27,1016
2008/12/28,958
2008/12/29,1022
2008/12/30,1030
2008/12/31,939
2009/1/1,1800
2009/1/2,1060
2009/1/3,1108
2009/1/4,998
2009/1/5,1005
2009/1/6,975
2009/1/7,981
2009/1/8,956
2009/1/9,1055
2009/1/10,863
2009/1/11,825
2009/1/12,906
2009/1/13,883
2009/1/14,866
2009/1/15,838
2009/1/16,929
2009/1/17,981
2009/1/18,805
2009/1/19,804
2009/1/20,1027
2009/1/21,1038
2009/1/22,1012
2009/1/23,979
2009/1/24,894
2009/1/25,853
2009/1/26,884
2009/1/27,987
2009/1/28,969
2009/1/29,943
2009/1/30,1034
2009/1/31,952
2009/2/1,998
2009/2/2,986
2009/2/3,955
2009/2/4,929
2009/2/5,1029
2009/2/6,1136
2009/2/7,1065
2009/2/8,946
2009/2/9,1044
2009/2/10,1122
2009/2/11,1035
2009/2/12,1043
2009/2/13,1069
2009/2/14,1068
2009/2/15,916
2009/2/16,957
2009/2/17,1069
2009/2/18,1097
2009/2/19,993
2009/2/20,1105
2009/2/21,840
2009/2/22,809
2009/2/23,939
2009/2/24,963
2009/2/25,1155
2009/2/26,938
2009/2/27,1051
2009/2/28,966
2009/3/1,992
2009/3/2,828
2009/3/3,1037
2009/3/4,1123
2009/3/5,1161
2009/3/6,1267
2009/3/7,1034
2009/3/8,871
2009/3/9,1034
2009/3/10,1108
2009/3/11,1132
2009/3/12,1151
2009/3/13,1220
2009/3/14,1112
2009/3/15,1049
2009/3/16,1035
2009/3/17,1263
2009/3/18,1151
2009/3/19,1093
2009/3/20,1185
2009/3/21,1111
2009/3/22,993
2009/3/23,1080
2009/3/24,1248
2009/3/25,1199
2009/3/26,1211
2009/3/27,1093
2009/3/28,1027
2009/3/29,823
2009/3/30,1066
2009/3/31,980
2009/4/1,1256
2009/4/2,1042
2009/4/3,1179
2009/4/4,1071
2009/4/5,856
2009/4/6,934
2009/4/7,1101
2009/4/8,1150
2009/4/9,1113
2009/4/10,1078
2009/4/11,1073
2009/4/12,876
2009/4/13,903
2009/4/14,1060
2009/4/15,1185
2009/4/16,1144
2009/4/17,1269
2009/4/18,1083
2009/4/19,914
2009/4/20,1084
2009/4/21,1045
2009/4/22,1217
2009/4/23,1087
2009/4/24,1239
2009/4/25,1134
2009/4/26,1017
2009/4/27,1103
2009/4/28,1115
2009/4/29,1147
2009/4/30,1081
2009/5/1,1352
2009/5/2,1058
2009/5/3,983
2009/5/4,1087
2009/5/5,1198
2009/5/6,1113
2009/5/7,1208
2009/5/8,1247
2009/5/9,1142
2009/5/10,994
2009/5/11,1152
2009/5/12,1220
2009/5/13,1139
2009/5/14,1175
2009/5/15,1149
2009/5/16,1138
2009/5/17,1014
2009/5/18,1115
2009/5/19,1171
2009/5/20,1231
2009/5/21,1176
2009/5/22,1198
2009/5/23,1088
2009/5/24,1078
2009/5/25,968
2009/5/26,1083
2009/5/27,1180
2009/5/28,1261
2009/5/29,1192
2009/5/30,1098
2009/5/31,1029
2009/6/1,1293
2009/6/2,1144
2009/6/3,1135
2009/6/4,1101
2009/6/5,1167
2009/6/6,1033
2009/6/7,1007
2009/6/8,1165
2009/6/9,1087
2009/6/10,1178
2009/6/11,1006
2009/6/12,1304
2009/6/13,1082
2009/6/14,1062
2009/6/15,1097
2009/6/16,993
2009/6/17,1114
2009/6/18,1146
2009/6/19,1077
2009/6/20,1171
2009/6/21,1158
2009/6/22,1193
2009/6/23,1230
2009/6/24,1225
2009/6/25,1084
2009/6/26,1219
2009/6/27,1273
2009/6/28,1119
2009/6/29,1182
2009/6/30,1214
2009/7/1,1318
2009/7/2,1144
2009/7/3,1155
2009/7/4,1013
2009/7/5,1013
2009/7/6,1116
2009/7/7,1199
2009/7/8,1060
2009/7/9,1168
2009/7/10,1244
2009/7/11,1106
2009/7/12,1167
2009/7/13,1095
2009/7/14,1144
2009/7/15,1176
2009/7/16,1190
2009/7/17,1221
2009/7/18,1120
2009/7/19,1047
2009/7/20,1160
2009/7/21,1190
2009/7/22,1232
2009/7/23,1136
2009/7/24,1214
2009/7/25,1134
2009/7/26,1118
2009/7/27,1174
2009/7/28,1163
2009/7/29,1163
2009/7/30,1147
2009/7/31,1139
2009/8/1,1337
2009/8/2,1122
2009/8/3,1121
2009/8/4,1076
2009/8/5,1206
2009/8/6,1150
2009/8/7,1121
2009/8/8,1170
2009/8/9,1178
2009/8/10,1165
2009/8/11,1254
2009/8/12,1252
2009/8/13,1188
2009/8/14,1260
2009/8/15,1209
2009/8/16,1121
2009/8/17,1149
2009/8/18,1307
2009/8/19,1218
2009/8/20,1206
2009/8/21,1161
2009/8/22,1012
2009/8/23,1066
2009/8/24,1088
2009/8/25,1156
2009/8/26,1181
2009/8/27,1037
2009/8/28,1152
2009/8/29,1108
2009/8/30,1016
2009/8/31,1029
2009/9/1,1260
2009/9/2,1105
2009/9/3,1125
2009/9/4,1172
2009/9/5,1067
2009/9/6,1105
2009/9/7,1028
2009/9/8,1092
2009/9/9,1147
2009/9/10,1185
2009/9/11,1285
2009/9/12,1128
2009/9/13,1039
2009/9/14,1060
2009/9/15,1180
2009/9/16,1135
2009/9/17,1146
2009/9/18,1223
2009/9/19,1111
2009/9/20,1066
2009/9/21,1090
2009/9/22,1128
2009/9/23,1197
2009/9/24,1214
2009/9/25,1214
2009/9/26,1103
2009/9/27,1063
2009/9/28,1110
2009/9/29,1090
2009/9/30,995
2009/10/1,1144
2009/10/2,1054
2009/10/3,980
2009/10/4,962
2009/10/5,1056
2009/10/6,1088
2009/10/7,1158
2009/10/8,1055
2009/10/9,1080
2009/10/10,1101
2009/10/11,918
2009/10/12,985
2009/10/13,1150
2009/10/14,1050
2009/10/15,1087
2009/10/16,1150
2009/10/17,1025
2009/10/18,1002
2009/10/19,1112
2009/10/20,1172
2009/10/21,1186
2009/10/22,1068
2009/10/23,1084
2009/10/24,1136
2009/10/25,1055
2009/10/26,1046
2009/10/27,1104
2009/10/28,1079
2009/10/29,1074
2009/10/30,1180
2009/10/31,1183
2009/11/1,1173
2009/11/2,1002
2009/11/3,1071
2009/11/4,1098
2009/11/5,1077
2009/11/6,1138
2009/11/7,1092
2009/11/8,1077
2009/11/9,1133
2009/11/10,1098
2009/11/11,1086
2009/11/12,1078
2009/11/13,1207
2009/11/14,1148
2009/11/15,1035
2009/11/16,998
2009/11/17,1018
2009/11/18,1042
2009/11/19,1038
2009/11/20,1186
2009/11/21,992
2009/11/22,987
2009/11/23,1021
2009/11/24,992
2009/11/25,1085
2009/11/26,681
2009/11/27,947
2009/11/28,988
2009/11/29,881
2009/11/30,1015
2009/12/1,1223
2009/12/2,997
2009/12/3,974
2009/12/4,997
2009/12/5,911
2009/12/6,902
2009/12/7,901
2009/12/8,964
2009/12/9,908
2009/12/10,803
2009/12/11,990
2009/12/12,968
2009/12/13,878
2009/12/14,1016
2009/12/15,958
2009/12/16,957
2009/12/17,1002
2009/12/18,1071
2009/12/19,918
2009/12/20,908
2009/12/21,918
2009/12/22,884
2009/12/23,881
2009/12/24,753
2009/12/25,607
2009/12/26,753
2009/12/27,757
2009/12/28,819
2009/12/29,823
2009/12/30,924
2009/12/31,816
2010/1/1,1394
2010/1/2,793
2010/1/3,759
2010/1/4,855
2010/1/5,912
2010/1/6,886
2010/1/7,863
2010/1/8,931
2010/1/9,820
2010/1/10,780
2010/1/11,954
2010/1/12,1004
2010/1/13,991
2010/1/14,1077
2010/1/15,1212
2010/1/16,936
2010/1/17,901
2010/1/18,909
2010/1/19,1038
2010/1/20,969
2010/1/21,960
2010/1/22,1094
2010/1/23,1045
2010/1/24,829
2010/1/25,924
2010/1/26,987
2010/1/27,896
2010/1/28,895
2010/1/29,862
2010/1/30,873
2010/1/31,823
2010/2/1,1031
2010/2/2,890
2010/2/3,942
2010/2/4,950
2010/2/5,965
2010/2/6,858
2010/2/7,761
2010/2/8,844
2010/2/9,797
2010/2/10,822
2010/2/11,850
2010/2/12,890
2010/2/13,875
2010/2/14,765
2010/2/15,828
2010/2/16,919
2010/2/17,926
2010/2/18,1036
2010/2/19,962
2010/2/20,912
2010/2/21,809
2010/2/22,831
2010/2/23,970
2010/2/24,909
2010/2/25,884
2010/2/26,961
2010/2/27,908
2010/2/28,843
2010/3/1,1136
2010/3/2,969
2010/3/3,962
2010/3/4,987
2010/3/5,1111
2010/3/6,982
2010/3/7,845
2010/3/8,1094
2010/3/9,1110
2010/3/10,1127
2010/3/11,1110
2010/3/12,1157
2010/3/13,983
2010/3/14,896
2010/3/15,1071
2010/3/16,1115
2010/3/17,1068
2010/3/18,1156
2010/3/19,1164
2010/3/20,876
2010/3/21,901
2010/3/22,966
2010/3/23,1117
2010/3/24,1145
2010/3/25,1078
2010/3/26,1066
2010/3/27,1094
2010/3/28,956
2010/3/29,973
2010/3/30,1052
2010/3/31,1062
2010/4/1,1258
2010/4/2,1136
2010/4/3,976
2010/4/4,881
2010/4/5,1009
2010/4/6,1058
2010/4/7,913
2010/4/8,1081
2010/4/9,1073
2010/4/10,1144
2010/4/11,956
2010/4/12,1017
2010/4/13,1030
2010/4/14,1162
2010/4/15,1255
2010/4/16,1124
2010/4/17,1024
2010/4/18,937
2010/4/19,1022
2010/4/20,1107
2010/4/21,1004
2010/4/22,1059
2010/4/23,1163
2010/4/24,1019
2010/4/25,918
2010/4/26,1046
2010/4/27,1024
2010/4/28,1041
2010/4/29,1067
2010/4/30,1157
2010/5/1,1200
2010/5/2,973
2010/5/3,1111
2010/5/4,1121
2010/5/5,1255
2010/5/6,1104
2010/5/7,1113
2010/5/8,953
2010/5/9,982
2010/5/10,1099
2010/5/11,998
2010/5/12,1109
2010/5/13,1034
2010/5/14,1213
2010/5/15,1114
2010/5/16,959
2010/5/17,1031
2010/5/18,1093
2010/5/19,1084
2010/5/20,1129
2010/5/21,1090
2010/5/22,1052
2010/5/23,1056
2010/5/24,1153
2010/5/25,1107
2010/5/26,1176
2010/5/27,1091
2010/5/28,1146
2010/5/29,1061
2010/5/30,975
2010/5/31,811
2010/6/1,1293
2010/6/2,1113
2010/6/3,1056
2010/6/4,1141
2010/6/5,1060
2010/6/6,970
2010/6/7,1079
2010/6/8,1014
2010/6/9,1129
2010/6/10,1231
2010/6/11,1159
2010/6/12,999
2010/6/13,926
2010/6/14,1110
2010/6/15,1085
2010/6/16,1093
2010/6/17,1141
2010/6/18,1082
2010/6/19,931
2010/6/20,1088
2010/6/21,1142
2010/6/22,1041
2010/6/23,1005
2010/6/24,1024
2010/6/25,1153
2010/6/26,1118
2010/6/27,1106
2010/6/28,1168
2010/6/29,1106
2010/6/30,1140
2010/7/1,1257
2010/7/2,1091
2010/7/3,1005
2010/7/4,999
2010/7/5,1109
2010/7/6,1075
2010/7/7,1088
2010/7/8,1157
2010/7/9,1097
2010/7/10,1072
2010/7/11,1019
2010/7/12,1063
2010/7/13,1019
2010/7/14,1128
2010/7/15,1097
2010/7/16,1144
2010/7/17,1121
2010/7/18,1076
2010/7/19,1041
2010/7/20,1129
2010/7/21,1085
2010/7/22,1187
2010/7/23,1091
2010/7/24,935
2010/7/25,1064
2010/7/26,1056
2010/7/27,1134
2010/7/28,1098
2010/7/29,1004
2010/7/30,1060
2010/7/31,1002
2010/8/1,1195
2010/8/2,1061
2010/8/3,1045
2010/8/4,1049
2010/8/5,1119
2010/8/6,1154
2010/8/7,1101
2010/8/8,1069
2010/8/9,1097
2010/8/10,1112
2010/8/11,1099
2010/8/12,1042
2010/8/13,1068
2010/8/14,1118
2010/8/15,1107
2010/8/16,1116
2010/8/17,1084
2010/8/18,1129
2010/8/19,1152
2010/8/20,1149
2010/8/21,1060
2010/8/22,1042
2010/8/23,1129
2010/8/24,1116
2010/8/25,1071
2010/8/26,1140
2010/8/27,1133
2010/8/28,1040
2010/8/29,1128
2010/8/30,1132
2010/8/31,1084
2010/9/1,1222
2010/9/2,1022
2010/9/3,1098
2010/9/4,987
2010/9/5,982
2010/9/6,1055
2010/9/7,1128
2010/9/8,1056
2010/9/9,1014
2010/9/10,1121
2010/9/11,968
2010/9/12,1077
2010/9/13,997
2010/9/14,1068
2010/9/15,1057
2010/9/16,1039
2010/9/17,1126
2010/9/18,1048
2010/9/19,1039
2010/9/20,1083
2010/9/21,1134
2010/9/22,1125
2010/9/23,1086
2010/9/24,1150
2010/9/25,1096
2010/9/26,974
2010/9/27,968
2010/9/28,1084
2010/9/29,1071
2010/9/30,1001
2010/10/1,1238
2010/10/2,905
2010/10/3,886
2010/10/4,984
2010/10/5,1045
2010/10/6,1122
2010/10/7,1069
2010/10/8,1183
2010/10/9,1099
2010/10/10,1095
2010/10/11,1018
2010/10/12,1096
2010/10/13,1038
2010/10/14,1038
2010/10/15,1160
2010/10/16,1010
2010/10/17,979
